Ranking,Name,Score,Number of Scores
1,肖申克的救赎,9.7,2873986
2,霸王别姬,9.6,2123290
3,阿甘正传,9.5,2144893
4,泰坦尼克号,9.5,2170968
5,这个杀手不太冷,9.4,2280726
6,千与千寻,9.4,2225887
7,美丽人生,9.6,1317318
8,辛德勒的名单,9.6,1097661
9,星际穿越,9.4,1815729
10,盗梦空间,9.4,2044834
11,楚门的世界,9.4,1689057
12,忠犬八公的故事,9.4,1390713
13,海上钢琴师,9.3,1666297
14,三傻大闹宝莱坞,9.2,1846072
15,放牛班的春天,9.3,1301229
16,机器人总动员,9.3,1306601
17,无间道,9.3,1351594
18,疯狂动物城,9.2,1914738
19,控方证人,9.6,547902
20,大话西游之大圣娶亲,9.2,1522516
21,熔炉,9.4,924953
22,教父,9.3,959491
23,触不可及,9.3,1103220
24,当幸福来敲门,9.2,1509367
25,怦然心动,9.1,1818655
26,龙猫,9.2,1256639
27,末代皇帝,9.3,875747
28,寻梦环游记,9.1,1662032
29,活着,9.3,836799
30,蝙蝠侠：黑暗骑士,9.2,1047582
31,哈利·波特与魔法石,9.2,1177347
32,指环王3：王者无敌,9.3,796027
33,乱世佳人,9.3,686374
34,我不是药神,9.0,2084181
35,飞屋环游记,9.1,1313510
36,素媛,9.3,681026
37,哈尔的移动城堡,9.1,1015567
38,十二怒汉,9.4,485402
39,何以为家,9.1,1036252
40,摔跤吧！爸爸,9.0,1557622
41,让子弹飞,9.0,1685121
42,鬼子来了,9.3,621857
43,天空之城,9.2,861225
44,猫鼠游戏,9.1,1013056
45,少年派的奇幻漂流,9.1,1339600
46,海蒂和爷爷,9.3,603350
47,钢琴家,9.3,631952
48,大话西游之月光宝盒,9.0,1212525
49,指环王2：双塔奇兵,9.2,746000
50,闻香识女人,9.1,876844
51,罗马假日,9.1,943937
52,天堂电影院,9.2,675034
53,死亡诗社,9.2,718112
54,绿皮书,8.9,1633435
55,大闹天宫,9.4,433103
56,指环王1：护戒使者,9.1,839206
57,黑客帝国,9.1,831463
58,教父2,9.3,547374
59,狮子王,9.1,831686
60,辩护人,9.2,585121
61,饮食男女,9.2,615557
62,搏击俱乐部,9.0,839700
63,美丽心灵,9.1,763447
64,本杰明·巴顿奇事,9.0,974177
65,穿条纹睡衣的男孩,9.2,559105
66,窃听风暴,9.2,560321
67,情书,8.9,1103035
68,两杆大烟枪,9.1,590817
69,西西里的美丽传说,8.9,968189
70,音乐之声,9.1,596526
71,看不见的客人,8.8,1248655
72,阿凡达,8.8,1410363
73,拯救大兵瑞恩,9.1,641699
74,小鞋子,9.2,407935
75,飞越疯人院,9.1,542174
76,哈利·波特与死亡圣器(下),9.0,822463
77,沉默的羔羊,8.9,880852
78,布达佩斯大饭店,8.9,922563
79,禁闭岛,8.9,965978
80,蝴蝶效应,8.9,928802
81,致命魔术,8.9,848977
82,功夫,8.8,1118330
83,心灵捕手,8.9,706574
84,海豚湾,9.3,355147
85,哈利·波特与阿兹卡班的囚徒,8.9,719422
86,低俗小说,8.9,827244
87,春光乍泄,9.0,627689
88,美国往事,9.2,408312
89,超脱,9.0,591987
90,摩登时代,9.3,297933
91,喜剧之王,8.8,962181
92,致命ID,8.9,816399
93,杀人回忆,8.9,707225
94,七宗罪,8.8,935483
95,红辣椒,9.1,458682
96,加勒比海盗,8.8,849964
97,哈利·波特与密室,8.9,746818
98,狩猎,9.1,386069
99,一一,9.1,389216
100,唐伯虎点秋香,8.7,1069842
101,7号房的礼物,8.9,552916
102,被嫌弃的松子的一生,8.9,699030
103,请以你的名字呼唤我,8.9,715602
104,断背山,8.8,702478
105,剪刀手爱德华,8.7,1027536
106,入殓师,8.9,660667
107,爱在黎明破晓前,8.8,676182
108,勇敢的心,8.9,555884
109,蝙蝠侠：黑暗骑士崛起,8.8,712972
110,第六感,8.9,551210
111,重庆森林,8.8,803831
112,幽灵公主,8.9,519831
113,超能陆战队,8.7,1002303
114,爱在日落黄昏时,8.9,554735
115,菊次郎的夏天,8.9,590969
116,甜蜜蜜,8.9,546311
117,天使爱美丽,8.7,950556
118,阳光灿烂的日子,8.9,609772
119,借东西的小人阿莉埃蒂,8.9,548475
120,小森林 夏秋篇,9.0,422485
121,完美的世界,9.1,312320
122,无人知晓,9.1,316456
123,消失的爱人,8.7,927928
124,倩女幽魂,8.8,731618
125,寄生虫,8.8,1357790
126,时空恋旅人,8.8,662115
127,侧耳倾听,8.9,458705
128,小森林 冬春篇,9.0,377021
129,幸福终点站,8.8,564559
130,驯龙高手,8.8,749777
131,一个叫欧维的男人决定去死,8.9,475961
132,教父3,9.0,370637
133,未麻的部屋,9.1,328585
134,萤火之森,8.9,533655
135,怪兽电力公司,8.8,663293
136,哈利·波特与火焰杯,8.8,651310
137,傲慢与偏见,8.7,792501
138,玩具总动员3,8.9,510108
139,新世界,8.9,428842
140,釜山行,8.6,1188524
141,神偷奶爸,8.7,940264
142,被解救的姜戈,8.8,603576
143,玛丽和马克思,9.0,419660
144,告白,8.8,667365
145,大鱼,8.8,564669
146,哪吒闹海,9.2,256806
147,射雕英雄传之东成西就,8.7,631558
148,喜宴,9.0,358531
149,头号玩家,8.7,1357317
150,模仿游戏,8.8,640809
151,茶馆,9.6,142058
152,阳光姐妹淘,8.8,587185
153,九品芝麻官,8.7,670950
154,我是山姆,9.0,335119
155,花样年华,8.7,601218
156,色，戒,8.7,798200
157,血战钢锯岭,8.7,777542
158,恐怖直播,8.7,646522
159,七武士,9.3,196154
160,头脑特工队,8.8,605585
161,惊魂记,9.0,290009
162,黑客帝国3：矩阵革命,8.8,443543
163,你的名字。,8.5,1395271
164,电锯惊魂,8.8,527276
165,三块广告牌,8.7,814224
166,达拉斯买家俱乐部,8.8,449078
167,疯狂原始人,8.7,832082
168,心迷宫,8.7,515816
169,谍影重重3,8.8,414560
170,上帝之城,9.0,299579
171,英雄本色,8.6,535949
172,卢旺达饭店,8.9,327181
173,纵横四海,8.8,421988
174,风之谷,8.9,352128
175,海街日记,8.8,444446
176,爱在午夜降临前,8.9,397968
177,绿里奇迹,8.9,326157
178,记忆碎片,8.7,595487
179,岁月神偷,8.7,571400
180,忠犬八公物语,9.2,194388
181,疯狂的石头,8.6,813520
182,荒蛮故事,8.8,440347
183,雨中曲,9.1,222795
184,小丑,8.7,996578
185,小偷家族,8.7,807089
186,2001太空漫游,8.9,324093
187,背靠背，脸对脸,9.5,130776
188,爆裂鼓手,8.7,582865
189,无敌破坏王,8.7,532143
190,无间道2,8.7,472975
191,心灵奇旅,8.7,969464
192,贫民窟的百万富翁,8.6,739948
193,冰川时代,8.6,607296
194,恐怖游轮,8.5,853063
195,东邪西毒,8.6,572589
196,牯岭街少年杀人事件,8.9,296473
197,魔女宅急便,8.7,455589
198,遗愿清单,8.7,455917
199,东京教父,9.0,226822
200,你看起来好像很好吃,8.9,330357
201,真爱至上,8.6,727179
202,大佛普拉斯,8.7,451326
203,黑天鹅,8.6,774306
204,可可西里,8.9,300758
205,城市之光,9.3,144622
206,源代码,8.5,827902
207,雨人,8.7,400666
208,恋恋笔记本,8.5,664136
209,海边的曼彻斯特,8.6,531351
210,初恋这件小事,8.5,974559
211,人工智能,8.7,441336
212,波西米亚狂想曲,8.6,598043
213,虎口脱险,8.9,254504
214,青蛇,8.6,521688
215,终结者2：审判日,8.8,338989
216,疯狂的麦克斯4：狂暴之路,8.7,525237
217,罗生门,8.8,311514
218,萤火虫之墓,8.7,402484
219,新龙门客栈,8.7,440059
220,千钧一发,8.8,295188
221,崖上的波妞,8.6,491192
222,无耻混蛋,8.6,472538
223,末路狂花,8.9,250347
224,奇迹男孩,8.6,547548
225,彗星来的那一夜,8.6,572672
226,二十二,8.7,289586
227,花束般的恋爱,8.6,610039
228,黑客帝国2：重装上阵,8.7,403007
229,爱乐之城,8.4,885690
230,血钻,8.7,376654
231,房间,8.8,365653
232,战争之王,8.7,365357
233,步履不停,8.8,277187
234,魂断蓝桥,8.8,276124
235,芙蓉镇,9.3,134657
236,火星救援,8.5,719169
237,哈利·波特与死亡圣器(上),8.5,566320
238,千年女优,8.8,263810
239,谍影重重2,8.7,349002
240,弱点,8.7,304333
241,阿飞正传,8.5,506664
242,燃情岁月,8.8,284469
243,谍影重重,8.6,421803
244,朗读者,8.6,450532
245,再次出发之纽约遇见你,8.6,423612
246,白日梦想家,8.6,467316
247,哈利·波特与凤凰社,8.5,559086
248,香水,8.5,540374
249,蜘蛛侠：平行宇宙,8.6,645038
250,穿越时空的少女,8.6,378838
